timestamp,model,prediction_index,prediction_value
2025-07-05 16:08:48,KMeans,0,0
2025-07-05 16:08:48,KMeans,1,0
2025-07-05 16:08:48,KMeans,2,0
2025-07-05 16:08:48,KMeans,3,0
2025-07-05 16:08:48,KMeans,4,0
2025-07-05 16:08:48,KMeans,5,0
2025-07-05 16:08:48,KMeans,6,0
2025-07-05 16:08:48,KMeans,7,0
2025-07-05 16:08:48,KMeans,8,0
2025-07-05 16:08:48,KMeans,9,0
2025-07-05 16:08:48,KMeans,10,0
2025-07-05 16:08:48,KMeans,11,2
2025-07-05 16:08:48,KMeans,12,1
2025-07-05 16:08:48,KMeans,13,1
2025-07-05 16:08:48,KMeans,14,1
2025-07-05 16:08:48,KMeans,15,1
2025-07-05 16:08:48,KMeans,16,1
2025-07-05 16:08:48,KMeans,17,1
2025-07-05 16:08:48,KMeans,18,2
2025-07-05 16:08:48,KMeans,19,2
2025-07-05 16:08:48,KMeans,20,0
2025-07-05 16:08:48,KMeans,21,0
2025-07-05 16:08:48,KMeans,22,2
2025-07-05 16:08:48,KMeans,23,2
2025-07-05 16:08:48,KMeans,24,2
2025-07-05 16:08:48,KMeans,25,0
2025-07-05 16:08:48,KMeans,26,2
2025-07-05 16:08:48,KMeans,27,2
2025-07-05 16:08:48,KMeans,28,0
2025-07-05 16:08:48,KMeans,29,2
2025-07-05 16:08:48,KMeans,30,0
2025-07-05 16:08:48,KMeans,31,2
2025-07-05 16:08:48,KMeans,32,0
2025-07-05 16:08:48,KMeans,33,0
2025-07-05 16:08:48,KMeans,34,0
2025-07-05 16:08:48,KMeans,35,0
2025-07-05 16:08:48,KMeans,36,0
2025-07-05 16:08:48,KMeans,37,2
2025-07-05 16:08:48,KMeans,38,2
2025-07-05 16:08:48,KMeans,39,2
2025-07-05 16:08:48,KMeans,40,2
2025-07-05 16:08:48,KMeans,41,2
2025-07-05 16:08:48,KMeans,42,2
2025-07-05 16:08:48,KMeans,43,2
2025-07-05 16:08:48,KMeans,44,0
2025-07-05 16:08:48,KMeans,45,0
2025-07-05 16:08:48,KMeans,46,0
2025-07-05 16:08:48,KMeans,47,2
2025-07-05 16:08:48,KMeans,48,2
2025-07-05 16:08:48,KMeans,49,0
2025-07-05 16:08:48,KMeans,50,2
2025-07-05 16:08:48,KMeans,51,0
2025-07-05 16:08:48,KMeans,52,2
2025-07-05 16:08:48,KMeans,53,0
2025-07-05 16:08:48,KMeans,54,2
2025-07-05 16:08:48,KMeans,55,0
2025-07-05 16:08:48,KMeans,56,2
2025-07-05 16:08:48,KMeans,57,0
2025-07-05 16:08:48,KMeans,58,2
2025-07-05 16:08:48,KMeans,59,0
2025-07-05 16:08:48,KMeans,60,2
2025-07-05 16:08:48,KMeans,61,0
2025-07-05 16:08:48,KMeans,62,2
2025-07-05 16:08:48,KMeans,63,0
2025-07-05 16:08:48,KMeans,64,2
2025-07-05 16:08:48,KMeans,65,0
2025-07-05 16:08:48,KMeans,66,2
2025-07-05 16:08:48,KMeans,67,0
2025-07-05 16:08:48,KMeans,68,2
2025-07-05 16:08:48,KMeans,69,0
2025-07-05 16:08:48,KMeans,70,2
2025-07-05 16:08:48,KMeans,71,0
2025-07-05 16:08:48,KMeans,72,2
2025-07-05 16:08:48,KMeans,73,0
2025-07-05 16:08:48,KMeans,74,2
2025-07-05 16:08:48,KMeans,75,0
2025-07-05 16:08:48,KMeans,76,2
2025-07-05 16:08:48,KMeans,77,0
2025-07-05 16:08:48,KMeans,78,2
2025-07-05 16:08:48,KMeans,79,0
2025-07-05 16:08:48,KMeans,80,2
2025-07-05 16:08:48,KMeans,81,0
2025-07-05 16:08:48,KMeans,82,2
2025-07-05 16:08:48,KMeans,83,0
2025-07-05 16:08:48,KMeans,84,2
2025-07-05 16:08:48,KMeans,85,0
2025-07-05 16:08:48,KMeans,86,2
2025-07-05 16:08:48,KMeans,87,0
2025-07-05 16:08:48,KMeans,88,2
2025-07-05 16:08:48,KMeans,89,0
2025-07-05 16:08:48,KMeans,90,2
2025-07-05 16:08:48,KMeans,91,0
2025-07-05 16:08:48,KMeans,92,2
2025-07-05 16:08:48,KMeans,93,0
2025-07-05 16:08:48,KMeans,94,2
2025-07-05 16:08:48,KMeans,95,0
2025-07-05 16:08:48,KMeans,96,2
2025-07-05 16:08:48,KMeans,97,0
2025-07-05 16:08:48,KMeans,98,2
2025-07-05 16:08:48,KMeans,99,0
2025-07-05 16:08:48,KMeans,100,2
2025-07-05 16:08:48,KMeans,101,0
2025-07-05 16:08:48,KMeans,102,2
2025-07-05 16:08:48,KMeans,103,0
2025-07-05 16:08:48,KMeans,104,2
2025-07-05 16:08:48,KMeans,105,0
2025-07-05 16:08:48,KMeans,106,2
2025-07-05 16:08:48,KMeans,107,0
2025-07-05 16:08:48,KMeans,108,2
2025-07-05 16:08:48,KMeans,109,0
2025-07-05 16:08:48,KMeans,110,2
2025-07-05 16:08:48,KMeans,111,0
2025-07-05 16:08:48,KMeans,112,2
2025-07-05 16:08:48,KMeans,113,0
2025-07-05 16:08:48,KMeans,114,2
2025-07-05 16:08:48,KMeans,115,0
2025-07-05 16:08:48,KMeans,116,2
2025-07-05 16:08:48,KMeans,117,0
2025-07-05 16:08:48,KMeans,118,2
2025-07-05 16:08:48,KMeans,119,0
2025-07-05 16:08:48,KMeans,120,2
2025-07-05 16:08:48,KMeans,121,0
2025-07-05 16:08:48,KMeans,122,2
2025-07-05 16:08:48,KMeans,123,0
2025-07-05 16:08:48,KMeans,124,2
2025-07-05 16:08:48,KMeans,125,0
2025-07-05 16:08:48,KMeans,126,2
2025-07-05 16:08:48,KMeans,127,0
2025-07-05 16:08:48,KMeans,128,2
2025-07-05 16:08:48,KMeans,129,0
2025-07-05 16:08:48,KMeans,130,2
2025-07-05 16:08:48,KMeans,131,0
2025-07-05 16:08:48,KMeans,132,2
2025-07-05 16:08:48,KMeans,133,0
2025-07-05 16:08:48,KMeans,134,2
2025-07-05 16:08:48,KMeans,135,0
2025-07-05 16:08:48,KMeans,136,2
2025-07-05 16:08:48,KMeans,137,0
2025-07-05 16:08:48,KMeans,138,2
2025-07-05 16:08:48,KMeans,139,0
2025-07-05 16:08:48,KMeans,140,2
2025-07-05 16:08:48,KMeans,141,0
2025-07-05 16:08:48,KMeans,142,2
2025-07-05 16:08:48,KMeans,143,0
2025-07-05 16:08:48,KMeans,144,2
2025-07-05 16:08:48,KMeans,145,0
2025-07-05 16:08:48,KMeans,146,2
2025-07-05 16:08:48,KMeans,147,0
2025-07-05 16:08:48,KMeans,148,2
2025-07-05 16:08:48,KMeans,149,0
2025-07-05 16:08:48,KMeans,150,2
2025-07-05 16:08:48,KMeans,151,0
2025-07-05 16:08:48,KMeans,152,2
2025-07-05 16:08:48,KMeans,153,0
2025-07-05 16:08:48,KMeans,154,2
2025-07-05 16:08:48,KMeans,155,0
2025-07-05 16:08:48,KMeans,156,2
2025-07-05 16:08:48,KMeans,157,0
2025-07-05 16:08:48,KMeans,158,2
2025-07-05 16:08:48,KMeans,159,0
2025-07-05 16:08:48,KMeans,160,2
2025-07-05 16:08:48,KMeans,161,0
2025-07-05 16:08:48,KMeans,162,2
2025-07-05 16:08:48,KMeans,163,0
2025-07-05 16:08:48,KMeans,164,2
2025-07-05 16:08:48,KMeans,165,0
2025-07-05 16:08:48,KMeans,166,2
2025-07-05 16:08:48,KMeans,167,0
2025-07-05 16:08:48,KMeans,168,2
2025-07-05 16:08:48,KMeans,169,0
2025-07-05 16:08:48,KMeans,170,2
2025-07-05 16:08:48,KMeans,171,0
2025-07-05 16:08:48,KMeans,172,2
2025-07-05 16:08:48,KMeans,173,0
2025-07-05 16:08:48,KMeans,174,2
2025-07-05 16:08:48,KMeans,175,0
2025-07-05 16:08:48,KMeans,176,2
2025-07-05 16:08:48,KMeans,177,0
2025-07-05 16:08:48,KMeans,178,2
2025-07-05 16:08:48,KMeans,179,0
2025-07-05 16:08:48,KMeans,180,2
2025-07-05 16:08:48,KMeans,181,0
2025-07-05 16:08:48,KMeans,182,2
2025-07-05 16:08:48,KMeans,183,0
2025-07-05 16:08:48,KMeans,184,2
2025-07-05 16:08:48,KMeans,185,0
2025-07-05 16:08:48,KMeans,186,2
2025-07-05 16:08:48,KMeans,187,0
2025-07-05 16:08:48,KMeans,188,2
2025-07-05 16:08:48,KMeans,189,0
2025-07-05 16:08:48,KMeans,190,2
2025-07-05 16:08:48,KMeans,191,0
2025-07-05 16:08:48,KMeans,192,2
2025-07-05 16:08:48,KMeans,193,0
2025-07-05 16:08:48,KMeans,194,2
2025-07-05 16:08:48,KMeans,195,0
2025-07-05 16:08:48,KMeans,196,2
2025-07-05 16:08:48,KMeans,197,0
2025-07-05 16:08:48,KMeans,198,2
2025-07-05 16:08:48,KMeans,199,0
2025-07-05 16:08:48,KMeans,200,2
2025-07-05 16:08:48,KMeans,201,0
2025-07-05 16:08:48,KMeans,202,2
2025-07-05 16:08:48,KMeans,203,0
2025-07-05 16:08:48,KMeans,204,2
2025-07-05 16:08:48,KMeans,205,0
2025-07-05 16:08:48,KMeans,206,2
2025-07-05 16:08:48,KMeans,207,0
2025-07-05 16:08:48,KMeans,208,2
